Code_INSEE;Tranche_detaillee_unite_urbaine
61374;0
16270;0
71478;0
80762;0
08001;3
50440;nan
04156;0
77010;0
65479;0
65357;0
53091;0
58240;0
53220;0
25163;0
53256;0
89117;0
15098;0
51386;0
34277;0
51473;0
37258;0
17184;0
58299;0
70244;0
32185;0
58291;0
09116;0
70492;0
28192;0
80631;0
51315;0
89009;0
35330;0
18155;0
87074;0
80056;0
60543;0
52355;0
71311;0
88346;3
89030;0
58071;0
76209;0
02205;0
80059;0
41160;0
69053;3
67477;0
46152;0
52321;0
17082;0
10165;0
65437;0
2B361;0
77193;0
65040;3
21335;0
31564;0
39217;0
66042;0
11407;0
51327;0
2B264;0
38243;0
27657;nan
82133;0
74066;0
34235;0
21046;0
63390;0
25561;1
16214;nan
22078;nan
60137;0
25143;0
10432;0
24411;0
2B161;0
24430;nan
16174;0
01190;0
41292;0
32255;0
76094;0
38303;7
52102;2
02039;0
10029;0
08384;0
64096;0
10117;0
2A056;0
34234;0
19166;0
60336;0
10408;0
78009;0
88071;0
24408;0
80491;0
16414;0
43237;0
89007;0
67560;nan
63238;0
61403;nan
42113;0
38429;0
39295;0
88441;0
39099;0
87162;0
27536;0
73246;0
62435;0
02695;0
76162;0
64124;0
76012;0
39063;0
24431;nan
88316;0
31566;0
08233;0
32288;0
51345;0
41107;0
80520;0
07192;0
32209;0
48151;0
70175;0
21142;0
53202;0
45138;0
62658;0
54461;0
11098;0
35344;nan
14634;nan
62425;0
52217;0
24385;0
15078;0
51304;0
14575;0
02020;0
80314;0
95151;0
21342;0
61019;nan
02326;0
02834;0
14544;nan
67032;0
08496;0
50441;nan
71007;0
86129;0
26322;0
77003;0
24552;0
55514;0
61195;0
80105;0
51655;0
65137;0
52273;0
88521;0
86154;0
10274;0
65405;0
51563;0
70531;0
19106;0
09130;3
26251;0
33309;0
52303;0
62477;0
36108;0
80468;0
34097;0
69242;0
40008;0
77151;0
86295;0
76483;0
71033;0
80469;0
40039;0
88390;0
62082;0
46260;0
10232;0
88279;0
55059;0
45086;0
39531;0
14616;nan
50633;0
23117;0
48055;0
26382;0
07239;0
25274;0
18252;0
64404;0
27010;0
42119;2
86048;0
09114;0
80119;0
07119;0
65374;0
54130;0
27144;0
60629;0
80141;0
21411;0
25109;0
16098;0
27470;1
80216;0
21058;0
28331;0
39148;nan
87130;0
55428;0
42339;0
28143;0
39504;0
31190;0
72073;1
09213;0
95303;0
04211;0
79136;0
80386;0
16103;0
02705;0
11083;0
08163;0
63309;0
48115;0
02102;0
88070;0
71234;0
80566;0
04093;0
40193;0
17198;0
80330;0
15032;0
72259;0
28155;0
52348;0
63044;0
15113;0
70485;0
05073;1
54341;nan
76336;0
38192;0
95259;nan
51572;0
50320;nan
40171;0
51348;0
05156;0
27361;0
23246;0
43187;0
54472;0
80272;0
17004;0
70170;0
58089;0
47247;0
15047;nan
67113;0
26027;0
67439;nan
72159;nan
36053;0
74054;0
68281;0
89153;2
08503;0
16128;0
34317;0
80103;0
27326;0
55001;0
32063;0
80626;0
31398;0
47235;0
41020;1
54064;0
82045;0
43057;0
52272;0
79164;0
59031;0
28246;0
43094;0
22092;0
24576;0
88041;0
10436;0
60512;0
62518;0
55207;0
27640;0
30094;0
73317;1
51570;0
41268;0
59443;0
24389;nan
90014;0
89252;0
86175;0
18225;0
27221;nan
37221;0
76357;0
62671;0
36240;0
08189;0
82119;0
28162;0
19201;0
67510;3
36073;0
88110;0
53115;0
45241;0
02459;0
30097;0
82103;0
84120;0
77157;0
52185;0
41093;0
16215;0
21477;0
90013;0
25282;0
70497;nan
76523;0
19216;0
36066;0
37029;0
40040;0
2A285;0
55108;0
27237;0
02047;0
57284;0
87184;nan
12159;0
71320;0
09051;0
16027;0
64375;0
07037;0
59562;0
74270;nan
74044;6
63317;0
28250;nan
08254;0
28108;0
01167;0
58305;0
31352;0
38564;0
2B208;0
27192;2
73210;0
43036;0
90085;0
45033;0
24058;0
14272;0
54291;0
08413;0
32229;0
22205;0
61415;0
03244;0
07054;0
83142;0
65407;0
24386;0
69073;nan
61021;0
27695;0
12106;0
54479;0
24232;0
31225;0
27455;0
23198;0
54097;0
31174;0
14618;nan
25025;0
23249;0
63268;0
54179;0
08158;0
29246;0
72353;0
46167;0
76074;0
88040;0
32078;0
14672;0
16375;0
22009;0
52287;0
69169;0
07173;0
49095;nan
14705;0
2B235;0
28128;0
71322;0
80458;0
81067;0
40011;0
09254;0
44219;nan
88435;0
62644;2
77367;0
10037;0
08374;0
41129;0
40239;0
15269;0
77299;nan
35342;0
80121;0
90006;0
80633;0
39423;0
16036;0
57717;0
89394;0
71240;0
61493;0
51392;0
33245;7
61114;0
72309;0
57248;0
10097;0
57172;0
34325;0
32309;0
30289;0
19262;0
67490;0
26181;0
14445;0
72102;0
42008;0
48193;0
21032;0
72121;0
51261;nan
07321;0
10133;0
36020;0
61098;0
63435;0
31382;0
16125;0
27630;0
26159;0
60113;0
74308;0
33086;0
71144;0
61499;0
37009;0
53047;0
81313;0
16413;0
60092;0
31183;0
57532;0
62804;0
81030;0
2A115;0
51599;0
31166;0
24426;0
52376;0
88272;0
31185;0
32444;0
05042;nan
26342;0
16306;0
16164;0
05062;0
40223;0
08007;nan
50386;nan
70295;0
53122;0
77172;0
71494;0
23152;0
02712;0
10116;0
24069;0
61215;0
25323;0
09165;0
56085;0
38264;0
58166;0
77150;0
27435;0
47096;0
54140;0
24203;nan
54023;0
43175;0
25202;0
53242;0
63114;0
14756;0
72254;0
57506;0
34132;0
43090;0
02767;0
53027;0
05001;0
17355;0
32302;0
02639;0
89288;0
08175;0
70204;0
05108;0
32266;0
54017;0
38092;0
39535;0
19133;0
89302;0
51014;0
61099;0
50423;0
57149;0
12034;0
43071;0
07223;0
70082;0
46040;0
02348;nan
27686;0
33423;0
12252;0
73088;0
48180;nan
73203;nan
56049;0
27058;nan
54404;0
38033;4
19257;0
21600;0
57749;0
24399;0
40096;0
89470;0
86266;0
39337;0
39289;0
80041;0
45150;0
70088;0
32124;0
77091;0
54220;0
51225;0
02763;0
2B079;0
05143;nan
10203;0
47277;0
59469;0
62084;0
52187;0
42049;0
57437;0
71045;0
32453;0
54278;0
59425;0
71489;0
22335;0
70013;0
55054;0
19195;0
65026;0
41188;0
51357;0
62890;0
63051;0
06110;0
23178;0
77206;0
30236;0
27634;nan
51579;0
81096;0
43145;0
55577;0
25250;nan
30329;0
27032;0
66092;0
77197;0
38531;0
14664;0
32345;0
39163;0
39558;0
52427;nan
39272;0
09022;0
21363;0
65120;0
52091;0
25053;0
38513;0
78194;0
48107;0
44134;0
61011;0
26189;0
24388;0
45199;0
01001;0
14121;0
76584;0
61355;nan
30232;0
71116;0
48128;0
86156;0
11013;0
02078;0
08412;0
70029;0
69101;nan
70181;0
62505;3
04092;0
63130;0
08421;0
70146;0
31339;0
52544;0
28048;0
89224;0
66170;2
08375;0
54501;0
38136;0
39278;0
08206;0
50145;0
39438;nan
31544;0
50137;0
71024;1
33482;0
54134;0
08462;0
88204;nan
24086;0
60466;0
14630;3
52431;0
24074;0
28197;0
02079;0
91240;0
57228;0
03149;0
03069;0
27162;0
05080;0
09163;0
28069;nan
59047;0
55501;0
07224;0
16127;0
36004;0
62028;0
79205;0
85237;0
69216;0
39079;0
06081;0
57128;0
63181;0
54492;0
12204;0
08201;0
65143;0
47076;0
27546;0
27401;0
59441;0
70218;0
52198;0
58219;0
15151;0
76440;0
60415;0
49157;nan
16208;0
50210;0
58114;0
55278;0
77256;0
16041;0
08114;nan
61048;0
45174;0
63243;0
43172;0
26127;0
40160;0
14159;0
55306;0
25422;0
67503;0
50623;nan
51398;0
62883;2
26067;0
39249;0
19141;0
06028;0
95633;8
08271;0
55397;0
39271;0
27405;0
43131;0
24267;0
60394;0
54195;0
63065;0
60673;0
03135;0
39329;0
42108;0
10069;0
21139;0
46141;nan
02441;0
71191;0
70566;0
14694;0
16139;0
50548;0
80112;0
33147;0
47207;0
34196;0
81234;0
30159;0
18048;0
21553;0
88466;0
71107;0
21287;0
12154;0
10024;0
25470;0
80207;0
62462;0
14684;0
82056;0
70183;0
31002;0
55556;0
32128;0
49098;nan
15131;0
07274;0
88343;0
62600;0
42336;0
21099;0
02379;0
53204;0
55141;0
08482;0
31456;0
25496;0
65187;0
64179;0
05173;0
81198;0
25154;0
53272;0
15104;0
14331;nan
27683;2
61164;0
17234;0
52235;0
11050;nan
85104;0
37099;0
42078;0
50130;0
79124;0
80376;0
60052;0
55414;0
24536;0
24269;0
31102;0
02193;0
62732;0
61269;0
74259;0
70007;0
10082;0
55026;0
10380;0
74195;0
39509;nan
02385;0
2A062;0
17435;0
47098;0
42050;0
08312;0
33025;0
45023;0
34205;2
62021;0
02062;0
95154;0
09145;0
27660;0
64464;0
02256;0
46269;0
09026;0
62490;0
51322;0
61409;nan
15040;0
89294;nan
57217;3
65476;0
31318;0
67129;0
43245;0
54293;0
38424;0
60294;0
62779;0
88280;0
04130;0
56187;nan
64083;0
55071;0
27210;0
14436;3
88168;0
80747;0
31414;0
52245;0
64151;0
57098;0
46096;0
31207;0
16250;0
45149;0
79095;0
32195;0
59182;0
76191;nan
46337;0
51166;0
89475;0
36085;0
42124;1
50052;0
03288;0
71111;0
27484;nan
50086;0
46163;0
02341;0
76326;nan
89039;0
45091;0
25106;0
55262;0
55572;0
47285;0
95493;0
17312;0
55293;0
54061;0
39160;0
88416;0
52447;0
49045;0
61386;0
51466;0
45236;nan
64381;1
14148;nan
65018;0
2A191;0
31275;0
22383;1
60427;0
70023;0
57175;0
28066;nan
73080;nan
42039;0
79099;nan
60495;0
02633;0
54091;0
60546;0
10221;0
72333;0
86147;0
21571;0
68187;0
70534;0
55525;0
08065;0
25300;0
07082;0
88350;0
50563;0
08422;0
03067;0
46008;0
29282;0
11299;0
08478;0
24277;0
02781;0
88058;0
37276;0
61282;nan
52420;0
65049;0
51109;0
70394;0
63280;0
58246;0
69247;nan
32343;0
89161;0
55316;0
27481;0
64325;0
43156;0
95150;0
24394;0
31508;0
52047;0
15226;0
57559;0
24159;0
16156;nan
16176;0
57342;0
64365;0
84079;0
60671;0
73192;0
77399;nan
02146;0
88477;0
33048;0
85292;0
89016;0
2A014;0
58024;0
39461;0
23164;0
57551;0
76118;0
53006;nan
54015;0
17149;0
40251;0
33375;0
21069;0
57641;0
43264;0
73276;0
65006;0
76345;0
21254;0
71026;0
33292;0
09208;0
57216;0
53098;0
25574;0
33503;0
21313;0
31368;0
2B218;0
16081;0
62695;0
62348;0
71485;0
14196;0
57027;0
14704;nan
39008;0
34185;0
2A200;0
38459;0
51317;0
79102;0
57081;0
27673;0
43180;0
70493;0
16046;0
70214;0
42051;0
08453;0
16118;0
63314;0
70356;0
73201;0
24486;0
71201;0
21202;0
47093;0
39211;0
51437;0
26026;0
01302;0
46150;nan
80560;0
01006;0
54593;0
64210;0
64433;0
25052;0
61241;0
57071;0
81148;0
24494;0
15031;nan
89486;0
74271;0
88255;0
74030;0
50205;0
26244;0
84090;0
49250;nan
52350;0
04095;0
14751;0
07212;0
21435;0
55358;0
72184;1
88388;0
19210;0
27403;0
27411;0
79032;0
14609;3
38514;0
10040;0
27579;0
70047;0
31441;0
18121;0
39525;0
86011;0
67258;0
64354;0
80385;4
50016;0
21401;0
21306;0
08262;0
25114;0
38497;0
25567;0
11245;0
52310;0
76058;0
25593;nan
07299;0
34005;0
25208;0
57617;0
81287;0
14496;0
2B315;0
04204;0
58119;0
08226;0
55024;0
39122;0
36195;0
81125;0
65294;0
84013;7
65135;0
58177;0
63145;0
02486;0
21612;0
02432;0
30101;0
81191;0
04154;0
21394;0
86260;0
10160;0
10295;0
81035;0
64475;0
82095;0
54237;0
86149;0
35350;0
95483;0
38060;0
32142;0
03141;0
39401;0
14622;0
21487;0
02553;0
11038;0
63467;0
62601;0
67071;0
27083;0
26043;0
21033;0
39001;0
89468;1
67384;0
54282;0
63290;0
18195;0
62873;0
80751;0
90002;0
51241;0
84021;0
46218;1
88312;0
05147;0
57517;0
51276;0
28158;0
14176;nan
57473;0
26171;0
80617;0
32189;0
26225;0
88313;0
66030;0
60393;1
68099;1
60004;0
62840;0
22366;0
68335;0
37236;0
07098;0
27345;0
68285;0
2B002;0
50315;0
50271;0
66032;0
72166;0
07326;0
14580;nan
88342;0
25627;0
2A203;0
52469;0
42321;0
21587;0
64086;0
54069;1
31306;0
42269;0
77414;0
02711;0
66184;0
81023;0
82014;0
52506;0
32248;0
78470;0
71087;0
55241;0
60564;0
65303;0
80558;0
65086;0
32088;0
79214;nan
06135;0
28425;2
79030;0
06005;0
60476;0
28274;0
08208;0
06101;0
51581;0
62816;0
33511;0
61159;0
70153;0
28109;0
60378;0
28285;0
62172;0
48170;0
89285;0
21687;0
77041;0
70253;0
12058;0
26122;0
03170;0
02080;0
55244;0
17325;0
89196;0
01176;nan
21152;0
58006;0
76602;0
89189;0
21468;0
64187;2
55320;0
30201;0
72342;0
71130;0
50310;0
32246;0
18176;0
33278;0
40290;0
24577;0
65022;2
88156;0
58141;0
28313;0
31217;0
63328;0
62426;0
64168;0
06003;0
64195;0
59318;0
24273;0
25075;0
18073;0
73324;2
11373;0
73147;0
03074;0
28329;0
43191;0
66119;0
34103;0
63406;0
10134;0
28406;0
77002;0
80490;0
67139;0
02403;0
57291;0
35091;0
60444;0
02773;0
25275;0
32221;0
21504;0
12040;nan
14206;0
70546;0
16406;0
08301;0
67149;0
33347;0
68133;nan
19126;0
70454;0
33072;0
61295;0
42286;0
55461;0
86270;0
80764;0
08347;0
11193;0
47025;0
25238;0
64020;nan
14168;0
71568;0
11109;1
12250;0
05043;nan
63144;0
55493;0
80295;0
59529;0
53114;0
79256;0
28411;0
68103;0
70557;0
71582;0
77300;0
60625;0
58239;0
03016;0
31554;0
36183;nan
08204;0
89437;0
70430;0
14339;nan
16077;0
72348;0
55284;0
21205;0
57020;0
14693;nan
22320;0
72379;0
53187;0
32466;0
02061;0
89070;nan
73221;0
23006;0
68328;0
68383;0
05008;0
71096;0
27109;0
70436;0
39116;0
22359;0
32315;0
02509;0
04022;0
08319;0
40028;0
01076;0
51213;0
52067;0
43093;0
26135;0
14302;0
51215;0
52291;0
37061;0
23124;0
62163;0
70114;0
60279;0
60295;1
80719;0
36078;0
32456;0
21650;0
52290;0
51500;0
08387;0
27665;0
27498;0
47008;0
02764;0
09102;0
22350;0
22231;0
63073;0
66223;0
89006;0
66155;0
76268;0
70567;0
63200;0
88154;0
86151;0
55454;0
88403;0
14345;0
16339;0
61473;0
10307;0
31314;1
80383;0
58084;0
23098;0
17209;0
16240;0
67484;0
70574;0
02354;0
50308;nan
34292;0
41058;0
50069;0
54392;0
88240;0
32442;0
64178;1
80067;0
64532;0
51457;0
63412;0
64011;0
40100;0
26172;0
02425;0
53209;0
55242;0
52526;0
63320;0
54042;0
73316;0
33224;0
50118;0
61266;0
25451;0
80018;1
10345;0
16239;0
57392;0
11320;0
59087;0
71524;0
22274;0
18154;0
57070;0
33390;0
65376;0
11161;0
88183;0
55182;0
15069;0
54599;0
35279;0
57345;0
18056;0
08200;0
22276;0
83074;0
51416;0
32058;0
74306;0
28090;0
65322;0
51125;0
2A018;0
61441;nan
21398;0
23138;0
73083;0
62496;0
21043;0
52138;0
80594;nan
66081;0
39571;0
63398;0
24476;0
43044;0
34338;0
76292;0
07103;0
45276;2
70199;0
71104;0
63299;0
65097;0
57430;0
46002;0
21062;0
39167;0
21149;0
21608;0
32393;0
60637;0
10379;1
80475;0
31103;0
89333;0
67264;0
70380;0
76085;0
89172;0
59354;0
14007;0
39395;nan
43123;0
31309;0
23241;0
58074;0
32325;0
50277;4
2B248;0
60479;0
03005;0
35276;0
12076;0
70109;0
30332;0
05130;0
24122;0
58198;0
54489;0
11297;0
51379;0
58189;0
02776;0
14283;0
19034;0
64265;0
60532;nan
11054;0
64039;0
25464;0
22253;nan
07176;0
55458;0
08125;0
46293;0
42277;0
36147;0
80371;0
61009;nan
72088;0
31151;0
62553;0
50506;0
01174;0
07151;0
21178;0
36120;0
02151;0
49288;0
60252;0
57238;0
32295;0
46004;0
25316;0
51269;0
80006;0
21469;0
42255;0
27534;0
72066;0
45005;0
71279;0
14674;0
08439;0
45301;0
27466;0
39195;nan
64211;0
61178;0
47265;0
62169;0
10149;0
02506;0
62812;0
45102;5
88192;0
08455;0
55326;0
65197;3
21153;0
21109;0
33166;0
01187;0
54427;0
49302;0
55372;1
65465;0
48154;nan
58068;0
59010;0
39057;0
67229;0
19054;0
65448;0
42017;0
60050;0
72246;0
24038;0
02693;0
53132;0
63437;0
60270;0
09322;0
17281;0
89448;nan
64336;0
25583;0
72027;0
19185;nan
17329;0
25026;0
27621;0
63158;0
28389;0
23182;0
71565;0
03116;0
42317;0
08229;0
55391;0
61503;0
52247;0
62379;0
26350;0
50557;nan
88306;0
2B012;0
14236;0
39355;0
54326;0
14130;0
22167;nan
35146;0
43100;0
21348;0
77387;0
02563;0
71515;0
26344;0
19120;0
14264;nan
38418;0
28030;0
65354;0
01100;0
37064;0
65270;0
06009;0
25562;0
74085;0
79158;0
52164;0
95040;0
11302;0
18036;0
26153;0
51522;0
89012;0
61381;0
82183;0
54173;0
65262;0
61270;nan
59628;0
61250;nan
23108;0
71307;0
51499;0
53105;0
62558;0
51285;0
71503;0
64309;0
02661;0
08449;0
48121;0
62824;0
11249;0
23005;0
51546;0
35261;0
12062;0
16322;nan
53261;0
25566;0
62798;0
70094;0
81053;0
55051;0
34060;0
81211;0
80684;0
73020;0
67207;nan
46088;0
70127;0
45100;7
14458;0
80362;0
41135;0
16092;nan
82039;0
39317;0
54465;0
81240;0
70062;0
21580;0
81189;0
85056;0
64488;0
39575;0
02225;0
67044;0
89071;0
76701;nan
61197;0
47255;0
05018;0
50630;nan
10202;0
21447;0
10438;0
70097;0
90007;0
50618;0
32140;0
07276;0
78349;0
60094;0
80647;0
70470;0
71112;0
02696;0
50290;0
07159;0
60280;0
03270;0
89181;0
31321;0
08407;0
55363;0
24422;0
45230;0
08458;0
60407;0
37140;0
72233;0
64115;2
64202;0
47305;0
39070;0
80372;0
54458;0
47147;0
21246;0
55552;0
43028;0
14602;0
02786;0
49280;nan
10104;0
39376;0
71313;0
65160;0
21523;0
30248;0
47126;0
40108;0
32138;0
2B213;0
19108;0
09291;0
07189;0
62833;0
63081;0
64285;0
54330;0
64056;0
88128;0
64387;0
14183;0
25619;0
03114;0
50421;0
11341;0
34125;0
24040;0
62326;0
68031;nan
46239;0
05157;0
65356;0
89098;0
65438;0
47067;0
48071;0
45094;0
47190;0
71452;0
70277;0
49073;nan
07133;0
34019;0
71077;0
50343;nan
24420;0
80304;0
2A108;0
70359;0
14216;0
32391;0
65298;0
40098;0
39133;0
54532;0
01255;0
55080;0
17066;0
04175;0
57759;0
42303;0
02750;0
47180;0
70400;0
09232;0
46257;0
65249;0
72274;0
39080;0
66001;0
41193;0
27001;0
60442;0
70236;0
26060;0
71008;0
43079;0
40106;0
02364;0
09166;0
25392;0
04109;0
61474;0
18248;0
85115;0
60263;0
10391;0
71538;0
76230;0
48123;0
06116;0
02284;0
24105;0
55250;0
88273;0
28255;0
60276;0
80080;0
51568;0
35192;0
76205;1
24288;0
23173;0
65413;0
60318;0
24404;0
46315;0
74231;0
39378;1
66019;0
02546;0
48045;0
62761;0
73028;0
71062;0
65358;0
02723;0
55426;0
32109;0
33510;0
70278;0
08097;0
31422;0
80789;0
15174;0
76568;3
14596;nan
77465;0
22317;0
62187;0
33404;0
55286;0
02585;0
72270;0
65378;0
25333;0
27131;nan
11355;0
61111;0
02458;0
02567;0
17288;0
51396;0
86134;0
61480;0
71341;0
58045;0
07061;1
31031;2
80548;0
70399;0
17321;0
30323;0
70350;0
60544;0
71578;0
54012;0
77021;0
70452;0
70217;0
28003;0
30058;0
53200;3
51486;0
64244;0
31552;0
52483;0
81206;0
59513;0
39431;0
15103;0
78072;0
48067;0
17227;0
60001;0
71366;0
27038;0
80477;0
53179;0
62221;0
36204;0
65098;0
88387;0
32346;0
61026;0
10043;0
80220;0
80726;0
53102;0
52092;0
23015;0
35203;0
16331;0
55121;0
76419;0
64452;0
62157;0
68083;3
54486;0
12080;0
19152;0
70072;0
04118;0
14202;4
81309;0
77396;0
89191;0
89203;0
51167;0
77224;0
63077;0
47231;0
37007;0
32141;0
21388;0
02604;0
72033;nan
55118;0
10444;0
14489;nan
65392;0
16251;0
14401;0
38462;0
18130;0
62787;0
68214;0
46245;0
47188;0
51089;0
55254;0
25088;0
31204;0
32177;0
61395;0
24132;0
63025;0
11056;0
46106;0
31527;0
61185;nan
85247;0
29301;0
59236;0
53233;0
52200;0
47058;0
01045;0
52063;0
11411;0
40116;0
38208;0
89035;0
58008;0
51001;0
25239;0
64236;0
70535;0
23258;0
21514;0
90078;0
80060;0
39108;0
24343;nan
24507;0
30115;0
70367;0
47295;0
50445;0
79163;0
89173;0
51644;0
80822;0
09098;0
08392;0
39417;nan
31274;0
39083;0
21438;0
24541;0
80648;0
24186;0
65119;0
21204;0
69196;1
51311;0
64427;0
62561;0
64411;0
67425;3
89216;0
47244;0
25066;0
52069;0
89363;0
25552;0
10075;0
02400;0
33062;0
02392;0
11123;0
32194;0
33275;0
31509;0
12038;0
51122;0
68168;0
26229;0
09294;0
57507;0
31524;0
55104;0
09013;0
24529;0
58162;0
65146;5
19083;0
27240;0
2B356;0
25414;0
27626;nan
14211;0
25211;0
81086;0
02271;0
62219;0
27383;0
02579;0
18112;0
15200;0
89292;0
47229;0
50220;nan
61005;0
17424;0
62434;0
89330;nan
49312;nan
52453;0
71425;0
80230;0
72261;0
02461;0
02096;0
51478;0
12277;0
16314;nan
61107;0
25600;0
60242;0
71091;0
76430;0
77098;0
80803;0
21630;0
27130;0
28410;0
21228;0
71483;0
07075;0
63183;0
32050;0
32365;0
19179;0
67475;0
52131;0
48001;0
65432;0
32379;0
33184;0
25503;0
54158;0
57297;0
43215;0
09127;0
63419;0
08476;0
43054;0
76723;0
31023;0
55185;0
16009;0
39110;0
52445;0
57398;0
51509;0
58257;0
89176;0
55473;0
70043;0
60502;0
50358;nan
21009;0
18221;0
2B302;0
08046;0
64272;0
40086;0
57229;0
21547;0
70297;0
70035;0
25602;0
34085;0
02670;0
07315;0
58004;0
09217;0
21372;0
71151;0
76441;0
55530;0
31008;0
76665;0
38355;0
24357;0
15178;0
11380;0
02677;0
88252;0
80453;0
02641;0
10023;0
39559;0
19135;0
38329;0
64322;0
63357;0
47199;0
21449;0
33017;0
32354;0
61124;0
76317;0
86181;0
48183;nan
08126;0
67382;1
18132;0
60552;0
65308;0
39303;nan
50317;0
89451;0
70061;0
30272;0
14695;nan
36172;0
60243;0
10022;0
28153;0
89386;0
57726;0
71067;0
91222;nan
89120;0
80526;0
46226;0
08178;0
14256;0
21001;2
63259;0
76042;0
10189;0
17134;0
25474;0
18116;0
39425;0
81007;0
04235;0
2B226;0
18276;0
31504;0
24262;0
89423;0
70338;0
2A312;0
27371;0
31054;0
64105;0
32402;0
09081;0
62242;0
02289;0
71589;0
65228;0
36210;0
51501;0
65301;0
19228;0
63174;0
37023;0
22192;nan
65352;0
55089;0
21673;0
64194;0
61436;0
24153;0
24410;0
54063;0
39522;0
43059;0
03167;0
02811;nan
51104;0
67380;0
80740;0
21491;0
49213;nan
50062;0
61146;0
54241;0
19151;0
02390;0
76572;0
10129;0
07141;0
70419;0
57509;0
65111;0
09021;0
62088;2
65202;2
48144;0
14709;0
25045;0
77220;0
43026;0
67441;0
62216;0
55362;0
54201;0
62522;0
50083;0
21083;0
50061;nan
33391;0
07093;0
02276;0
38055;0
80356;0
57613;0
57367;0
57743;0
55252;0
76432;0
57524;0
58201;0
73302;0
55148;0
02474;0
61367;0
24031;0
80214;0
02265;0
02007;0
73220;0
52019;0
01448;0
70325;0
12177;0
21484;0
80369;0
62241;0
55125;0
70389;0
21070;0
57478;0
66139;0
34054;0
60248;0
2A024;0
2B210;0
21053;0
80154;0
34138;0
39076;0
51017;0
21113;0
50521;0
54480;0
24217;0
19244;0
45176;0
73311;0
45013;0
25419;0
21286;0
80821;0
38166;0
39246;0
25059;0
15222;0
54101;0
80246;0
60490;0
16162;0
72362;0
39356;0
50101;0
80602;0
37148;0
10200;0
25438;0
63382;0
64239;0
62554;0
55384;0
17054;0
53133;0
70080;0
38330;0
39265;0
26329;0
15068;nan
61237;0
04124;0
61129;0
50098;0
51409;0
32436;0
60055;0
21045;0
52399;0
11181;0
03076;0
65403;0
09142;0
18192;0
83080;0
09296;0
23027;0
54594;0
27688;nan
36054;0
08216;0
77004;0
88382;0
57295;0
34004;0
60551;0
50535;0
07123;0
09321;2
62729;0
22064;0
71488;0
57037;0
25209;0
57528;0
42014;0
25446;0
64136;0
54577;0
05055;0
64001;0
30107;0
52320;0
26256;0
40006;0
15035;nan
34268;0
08477;0
30306;0
71244;0
14760;0
64071;0
14509;0
58136;0
50471;0
27231;0
77110;0
62395;0
45065;0
79349;0
95610;0
57440;0
51496;0
58066;0
43035;0
46161;0
02569;0
51120;0
25263;0
81058;0
60192;0
68184;0
65027;nan
10229;0
14344;0
27603;0
46247;0
39105;0
02088;0
57520;0
02115;0
15088;0
60472;0
63002;0
25183;0
65274;0
03086;0
50608;nan
46188;0
14329;0
02372;0
63119;0
10178;0
65326;0
88030;0
09137;0
56183;nan
65184;0
66185;2
19132;0
02393;0
62127;0
39469;0
39557;0
2B289;0
28037;0
53249;0
62070;0
19006;0
33173;0
65428;2
46059;0
26055;0
32451;0
08313;0
59187;6
63235;0
12279;nan
35268;0
77291;8
72009;0
15061;0
24416;0
31260;0
08341;0
17259;0
24359;0
24317;0
18049;2
88010;0
14615;nan
08437;0
04231;0
46210;0
41183;nan
62762;0
23059;0
39222;0
80142;0
64018;1
19218;nan
32328;0
40032;0
39555;0
23081;0
28144;0
17173;0
10180;0
46305;0
46113;0
72248;0
32439;0
58130;0
23053;0
54175;0
09129;0
32104;0
09045;0
80015;0
2B058;0
57142;0
77195;0
25585;nan
11127;0
88515;0
32403;0
88448;0
02530;0
61172;nan
04174;0
77505;0
15203;0
30215;0
71227;0
55510;0
80521;0
60328;0
77102;0
61155;nan
12055;0
17422;0
30280;0
10168;0
82191;0
28208;0
79313;0
71355;0
38217;0
41240;nan
25351;0
67373;0
2A270;0
55065;0
21516;0
33216;0
81146;0
43183;0
18062;0
10431;0
02004;0
11152;0
39291;0
50247;0
12189;0
01104;0
25346;0
52276;0
88506;3
64207;0
69166;0
28151;0
07238;0
39041;0
71364;0
65133;0
36049;0
51640;0
42031;7
42102;0
47018;0
79176;0
76422;0
2B075;0
37191;0
55304;0
14455;0
46181;0
31121;0
47017;0
24032;0
86252;0
21328;0
65337;0
27515;nan
60140;0
03282;0
02378;0
26364;0
54121;0
60352;0
77204;0
64355;0
15082;0
31360;1
08249;0
55057;0
60603;0
80294;0
25070;0
42280;0
27393;0
29269;0
34133;0
88004;0
70569;0
39564;nan
89325;0
35100;nan
39332;nan
72018;0
63218;0
10253;0
01037;0
80709;0
60019;0
15197;nan
41213;0
70222;0
57366;0
62800;0
80429;0
39421;0
02477;4
18178;0
24282;0
10201;0
47028;0
48178;0
36160;0
01221;nan
32450;0
10154;0
59167;0
02508;0
55142;0
72218;0
36136;0
50244;nan
81237;0
28355;0
28045;0
77301;0
01434;0
58101;0
76729;nan
25029;0
87176;0
32025;0
66095;0
86051;0
26285;0
81205;0
54399;0
14443;nan
27609;0
62375;0
64043;0
21365;0
27527;0
51375;0
33139;0
23118;0
39175;0
55106;0
07104;0
12020;nan
69113;0
67260;0
55328;0
32332;0
51645;0
82177;0
07213;0
47245;0
59003;0
36098;0
59420;0
52124;0
52249;0
87053;0
21536;0
47211;0
09004;0
26001;0
08143;0
24036;0
62538;0
25439;0
76188;0
